,agent,asset,category,comm_usage,commodity,dst_region,index,installed,region,sector,supply,technology,timeslice,units_prices,year
32,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,144,2030.00000000000,R1,power,0.40000000000,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
33,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,145,2035.00000000000,R1,power,0.54666666667,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
34,A1,2.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R1,156,2025.00000000000,R1,power,41.25150000000,gasCCGT,"('all-year', 'all-week', 'late-peak')",MUS$2010/kt,2040.00000000000
35,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,175,2020.00000000000,R1,power,0.30000000000,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
36,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,176,2020.00000000000,R1,power,0.44444444444,windturbine,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
37,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,177,2025.00000000000,R1,power,0.30000000000,gasCCGT,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
38,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,178,2025.00000000000,R1,power,0.19111111111,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
39,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,179,2030.00000000000,R1,power,0.26666666667,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
40,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,180,2035.00000000000,R1,power,0.36444444444,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
41,A1,2.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R1,191,2025.00000000000,R1,power,27.50100000000,gasCCGT,"('all-year', 'all-week', 'evening')",MUS$2010/kt,2040.00000000000
42,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,0,2020.00000000000,R2,power,0.15000000000,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2040.00000000000
43,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,1,2020.00000000000,R2,power,0.22222222222,windturbine,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2040.00000000000
44,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,2,2025.00000000000,R2,power,0.15000000000,gasCCGT,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2040.00000000000
45,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,3,2025.00000000000,R2,power,0.09555555556,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2040.00000000000
46,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,4,2030.00000000000,R2,power,0.13333333333,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2040.00000000000
47,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,5,2035.00000000000,R2,power,0.18222222222,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2040.00000000000
48,A1,2.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,16,2025.00000000000,R2,power,13.75050000000,gasCCGT,"('all-year', 'all-week', 'night')",MUS$2010/kt,2040.00000000000
49,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,35,2020.00000000000,R2,power,0.22500000000,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2040.00000000000
50,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,36,2020.00000000000,R2,power,0.33333333333,windturbine,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2040.00000000000
51,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,37,2025.00000000000,R2,power,0.22500000000,gasCCGT,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2040.00000000000
52,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,38,2025.00000000000,R2,power,0.14333333333,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2040.00000000000
53,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,39,2030.00000000000,R2,power,0.20000000000,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2040.00000000000
54,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,40,2035.00000000000,R2,power,0.27333333333,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2040.00000000000
55,A1,2.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,51,2025.00000000000,R2,power,20.62575000000,gasCCGT,"('all-year', 'all-week', 'morning')",MUS$2010/kt,2040.00000000000
56,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,70,2020.00000000000,R2,power,0.15000000000,solarPV,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2040.00000000000
57,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,71,2020.00000000000,R2,power,0.22222222222,windturbine,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2040.00000000000
58,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,72,2025.00000000000,R2,power,0.15000000000,gasCCGT,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2040.00000000000
59,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,73,2025.00000000000,R2,power,0.09555555556,solarPV,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2040.00000000000
60,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,74,2030.00000000000,R2,power,0.13333333333,solarPV,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2040.00000000000
61,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,75,2035.00000000000,R2,power,0.18222222222,solarPV,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2040.00000000000
62,A1,2.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,86,2025.00000000000,R2,power,13.75050000000,gasCCGT,"('all-year', 'all-week', 'afternoon')",MUS$2010/kt,2040.00000000000
63,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,105,2020.00000000000,R2,power,0.22500000000,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2040.00000000000
64,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,106,2020.00000000000,R2,power,0.33333333333,windturbine,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2040.00000000000
65,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,107,2025.00000000000,R2,power,0.22500000000,gasCCGT,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2040.00000000000
66,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,108,2025.00000000000,R2,power,0.14333333333,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2040.00000000000
67,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,109,2030.00000000000,R2,power,0.20000000000,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2040.00000000000
68,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,110,2035.00000000000,R2,power,0.27333333333,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2040.00000000000
69,A1,2.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,121,2025.00000000000,R2,power,20.62575000000,gasCCGT,"('all-year', 'all-week', 'early-peak')",MUS$2010/kt,2040.00000000000
70,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,140,2020.00000000000,R2,power,0.45000000000,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
71,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,141,2020.00000000000,R2,power,0.66666666667,windturbine,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
72,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,142,2025.00000000000,R2,power,0.45000000000,gasCCGT,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
73,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,143,2025.00000000000,R2,power,0.28666666667,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
74,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,144,2030.00000000000,R2,power,0.40000000000,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
75,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,145,2035.00000000000,R2,power,0.54666666667,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
76,A1,2.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,156,2025.00000000000,R2,power,41.25150000000,gasCCGT,"('all-year', 'all-week', 'late-peak')",MUS$2010/kt,2040.00000000000
77,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,175,2020.00000000000,R2,power,0.30000000000,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
78,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,176,2020.00000000000,R2,power,0.44444444444,windturbine,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
79,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,177,2025.00000000000,R2,power,0.30000000000,gasCCGT,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
80,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,178,2025.00000000000,R2,power,0.19111111111,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
81,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,179,2030.00000000000,R2,power,0.26666666667,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
82,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,180,2035.00000000000,R2,power,0.36444444444,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
83,A1,2.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,191,2025.00000000000,R2,power,27.50100000000,gasCCGT,"('all-year', 'all-week', 'evening')",MUS$2010/kt,2040.00000000000
0,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,0,2025.00000000000,R1,gas,0.01103321059,gassupply1,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2040.00000000000
1,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,1,2030.00000000000,R1,gas,0.23946678941,gassupply1,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2040.00000000000
2,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,2,2025.00000000000,R1,gas,0.01654981589,gassupply1,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2040.00000000000
3,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,3,2030.00000000000,R1,gas,0.35920018411,gassupply1,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2040.00000000000
4,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,4,2025.00000000000,R1,gas,0.01103321059,gassupply1,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2040.00000000000
5,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,5,2030.00000000000,R1,gas,0.23946678941,gassupply1,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2040.00000000000
6,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,6,2025.00000000000,R1,gas,0.01654981589,gassupply1,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2040.00000000000
7,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,7,2030.00000000000,R1,gas,0.35920018411,gassupply1,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2040.00000000000
8,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,8,2025.00000000000,R1,gas,0.03309963178,gassupply1,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
9,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,9,2030.00000000000,R1,gas,0.71840036822,gassupply1,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
10,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,10,2025.00000000000,R1,gas,0.02206642119,gassupply1,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
11,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R1,11,2030.00000000000,R1,gas,0.47893357881,gassupply1,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
12,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,0,2025.00000000000,R2,gas,0.01103321059,gassupply1,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2040.00000000000
13,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,1,2030.00000000000,R2,gas,0.23946678941,gassupply1,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2040.00000000000
14,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,2,2025.00000000000,R2,gas,0.01654981589,gassupply1,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2040.00000000000
15,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,3,2030.00000000000,R2,gas,0.35920018411,gassupply1,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2040.00000000000
16,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,4,2025.00000000000,R2,gas,0.01103321059,gassupply1,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2040.00000000000
17,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,5,2030.00000000000,R2,gas,0.23946678941,gassupply1,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2040.00000000000
18,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,6,2025.00000000000,R2,gas,0.01654981589,gassupply1,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2040.00000000000
19,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,7,2030.00000000000,R2,gas,0.35920018411,gassupply1,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2040.00000000000
20,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,8,2025.00000000000,R2,gas,0.03309963178,gassupply1,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
21,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,9,2030.00000000000,R2,gas,0.71840036822,gassupply1,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2040.00000000000
22,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,10,2025.00000000000,R2,gas,0.02206642119,gassupply1,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
23,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,gas,R2,11,2030.00000000000,R2,gas,0.47893357881,gassupply1,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2040.00000000000
0,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,6,2035.00000000000,R1,residential,0.47222222222,heatpump,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2045.00000000000
1,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,7,2040.00000000000,R1,residential,0.86111111111,heatpump,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2045.00000000000
2,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,18,2035.00000000000,R1,residential,0.70833333333,heatpump,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2045.00000000000
3,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,19,2040.00000000000,R1,residential,1.29166666667,heatpump,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2045.00000000000
4,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,30,2035.00000000000,R1,residential,0.47222222222,heatpump,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2045.00000000000
5,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,31,2040.00000000000,R1,residential,0.86111111111,heatpump,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2045.00000000000
6,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,42,2035.00000000000,R1,residential,0.70833333333,heatpump,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2045.00000000000
7,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,43,2040.00000000000,R1,residential,1.29166666667,heatpump,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2045.00000000000
8,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,54,2035.00000000000,R1,residential,1.41666666667,heatpump,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2045.00000000000
9,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,55,2040.00000000000,R1,residential,2.58333333333,heatpump,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2045.00000000000
10,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,66,2035.00000000000,R1,residential,0.94444444444,heatpump,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2045.00000000000
11,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,67,2040.00000000000,R1,residential,1.72222222222,heatpump,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2045.00000000000
12,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,6,2035.00000000000,R2,residential,0.47222222222,heatpump,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2045.00000000000
13,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,7,2040.00000000000,R2,residential,0.86111111111,heatpump,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2045.00000000000
14,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,18,2035.00000000000,R2,residential,0.70833333333,heatpump,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2045.00000000000
15,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,19,2040.00000000000,R2,residential,1.29166666667,heatpump,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2045.00000000000
16,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,30,2035.00000000000,R2,residential,0.47222222222,heatpump,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2045.00000000000
17,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,31,2040.00000000000,R2,residential,0.86111111111,heatpump,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2045.00000000000
18,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,42,2035.00000000000,R2,residential,0.70833333333,heatpump,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2045.00000000000
19,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,43,2040.00000000000,R2,residential,1.29166666667,heatpump,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2045.00000000000
20,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,54,2035.00000000000,R2,residential,1.41666666667,heatpump,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2045.00000000000
21,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,55,2040.00000000000,R2,residential,2.58333333333,heatpump,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2045.00000000000
22,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,66,2035.00000000000,R2,residential,0.94444444444,heatpump,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2045.00000000000
23,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R2,67,2040.00000000000,R2,residential,1.72222222222,heatpump,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2045.00000000000
24,A2,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,6,2035.00000000000,R1,residential,0.47222222222,heatpump,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2045.00000000000
25,A2,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,7,2040.00000000000,R1,residential,0.86111111111,heatpump,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2045.00000000000
26,A2,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,18,2035.00000000000,R1,residential,0.70833333333,heatpump,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2045.00000000000
27,A2,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,19,2040.00000000000,R1,residential,1.29166666667,heatpump,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2045.00000000000
28,A2,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,30,2035.00000000000,R1,residential,0.47222222222,heatpump,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2045.00000000000
29,A2,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,31,2040.00000000000,R1,residential,0.86111111111,heatpump,"('all-year', 'all-week', 'afternoon')",MUS$2010/PJ,2045.00000000000
30,A2,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,42,2035.00000000000,R1,residential,0.70833333333,heatpump,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2045.00000000000
31,A2,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,43,2040.00000000000,R1,residential,1.29166666667,heatpump,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2045.00000000000
32,A2,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,54,2035.00000000000,R1,residential,1.41666666667,heatpump,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2045.00000000000
33,A2,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,heat,R1,55,2040.00000000000,R1,residential,2.58333333333,heatpump,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2045.00000000000
